               itemkey                | itemid | itemcategoria  |       itemnome        | tipsang 
--------------------------------------+--------+----------------+-----------------------+---------
 2f0eab21-defa-4889-aa7e-ebcea20f9438 |      1 | Bebida         | Cremoso Tartar        | O
 5726444a-59ce-46da-8b05-0671a86cd700 |      2 | Bebida         | Crocante Grelhado     | O
 7249a0e7-0675-44b2-b019-d683d3bfaabf |      3 | Prato Padrão   | Delicioso Moqueca     | O
 30957683-f04a-4a53-a04b-5b3a221275c5 |      4 | Prato Especial | Defumado Moqueca      | 
 f24235d5-cb9b-44be-9aab-d07d0abecfd5 |      5 | Prato Especial | Defumado Sopa         | 
 36ffa2cb-072a-4420-b6f4-aabe86c15747 |      6 | Prato Especial | Crocante Risoto       | 
 88554711-0f7d-4cb6-891c-fd58ad4081b0 |      7 | Prato Especial | Defumado Carpaccio    | 
 59dcedc9-ff94-40a9-b183-baef0120ddc6 |      8 | Prato Especial | Recheado Sopa         | 
 54bb28ab-9234-4038-a00a-f7433c96d88f |      9 | Prato Especial | Cremoso Assado        | 
 5614fcd5-2426-4468-a37f-3e334365ea32 |     10 | Prato Especial | Apimentado Ensopado   | 
 e7e8c0f8-498c-4d6f-a04a-2475a2444ff7 |     11 | Prato Padrão   | Recheado Tartar       | AB
 9a9fcb9f-9650-40cd-ae62-02871b8de86a |     12 | Bebida         | Apimentado Estufado   | A
 0a6f14d0-3af8-4292-9eaf-978b40deb88a |     13 | Bebida         | Crocante Grelhado     | B
 2c3e9b82-30bd-43c5-84c1-88c9c9ac6655 |     14 | Prato Especial | Apimentado Feijoada   | 
 04d5cf8b-0fb5-4416-be6e-057f580c6ca4 |     15 | Prato Padrão   | Cremoso Sopa          | A
 14f826bb-7b3e-4459-9810-6cc0ed6750fb |     16 | Prato Padrão   | Cremoso Moqueca       | B
 42b26cb0-8250-4e14-a975-7048ee6a0860 |     17 | Prato Padrão   | Tradicional Tartar    | A
 499b715d-9fb7-410d-8b87-0828b824c276 |     18 | Prato Especial | Cremoso Feijoada      | 
 a1f88e25-78ae-48f9-9e5e-83b1672d5793 |     19 | Prato Padrão   | Especial Grelhado     | A
 8de6f75c-5cd6-41eb-8d52-4f5adcdf05b9 |     20 | Bebida         | Defumado Tartar       | A
 2efb42ff-2b08-4128-96fd-386d954ccf95 |     21 | Prato Padrão   | Saboroso Moqueca      | O
 e60b1678-9749-43e4-bfd1-65e0beecc397 |     22 | Prato Especial | Exótico Moqueca       | 
 50eb8065-4fad-4fa4-a5a2-18a827149d01 |     23 | Prato Padrão   | Defumado Risoto       | AB
 465ccca5-2b4d-4510-9719-7fa7982d697c |     24 | Prato Especial | Crocante Tartar       | 
 82a3d987-4d84-498c-9b86-7f3febfda3fd |     25 | Prato Especial | Crocante Carpaccio    | 
 8f3f0c03-b70f-4c01-8dbf-87f710e9b93c |     26 | Prato Especial | Cremoso Ensopado      | 
 981ff75e-f7e0-4a78-ab7a-dfd2418971b8 |     27 | Bebida         | Tradicional Assado    | AB
 e825132f-32ec-42e1-a550-47018d7a0945 |     28 | Bebida         | Exótico Moqueca       | A
 9ecee9a0-6f5b-48c3-b403-75746524eca4 |     29 | Prato Padrão   | Cremoso Moqueca       | A
 f080dae6-1e4b-4754-8108-4f7de961154d |     30 | Bebida         | Defumado Assado       | B
 4d882453-4c0f-49f8-91dc-db205209fcd0 |     31 | Prato Especial | Cremoso Assado        | 
 fa30dcf2-172a-4cb8-acbb-84865a4257d2 |     32 | Bebida         | Recheado Risoto       | A
 88e76bd6-f364-4e0e-9ccf-697f6dc5a8d9 |     33 | Prato Especial | Defumado Feijoada     | 
 18f4ba89-98b3-4efd-9a68-ee59d7802380 |     34 | Prato Especial | Especial Assado       | 
 2e85780e-3049-40da-babb-f8f0500b35f0 |     35 | Prato Especial | Cremoso Tartar        | 
 6c91c97c-54bf-4a6b-97af-98a169ac14a9 |     36 | Bebida         | Defumado Feijoada     | A
 9ea859c8-72d4-40e0-95fd-b80cde23d359 |     37 | Bebida         | Exótico Feijoada      | B
 c19020f7-8575-4014-8983-608e0f8d1a0e |     38 | Prato Especial | Recheado Sopa         | 
 2d5e1ff5-86b3-4fd3-b4f4-6e25fe23de95 |     39 | Prato Padrão   | Cremoso Risoto        | A
 62b392fc-11ad-4748-afe8-72c4b2ab2bc6 |     40 | Prato Padrão   | Tradicional Risoto    | O
 88656db5-b24c-4172-a53d-b0293f56721e |     41 | Bebida         | Delicioso Carpaccio   | A
 46b6351e-bbaf-4494-849f-d143e8bd34cd |     42 | Bebida         | Exótico Assado        | O
 a74fd3d1-10b8-4857-8561-4dacc50e6f72 |     43 | Prato Especial | Crocante Tartar       | 
 ad3ec76a-c719-4dc1-8357-077887f115ae |     44 | Bebida         | Especial Assado       | O
 8f0d03dc-0fb0-47e8-8beb-100f15b3f9f5 |     45 | Prato Especial | Tradicional Assado    | 
